
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
                                    382+         ORG   JCLBGN+L'PUBORG*P181 ORG FOR JOB CTL PUB FLAGS. IF THIS X
000163                                 +               ASSEMBLES IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    383+         DC    AL1(MRD181+2) JOB CONTROL FLAGS. IF THIS STMT ASSEMBLES X
000163 C2                              +               IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    384          ASSGN SYS001,X'182'
                                    385+* CHANGE LEVEL 1-0
0001C8                              386+         ORG   PGRLUB+L'LUBORG*001 ORG TO PRGMR LUB TABLE
                                    387+         DC    AL1(P182) PUB POINTER IN LUB. IF THIS STMT ASSEMBLES IN X
0001C8 06                              +               ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
0001C9 41                           388+         DC    X'41' SPECIFY STANDARD ASSIGNMENT
                                    389+         ORG   JCLBGN+L'PUBORG*P182 ORG FOR JOB CTL PUB FLAGS. IF THIS X

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE   11
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
00016B                                 +               ASSEMBLES IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    390+         DC    AL1(MRD182+2) JOB CONTROL FLAGS. IF THIS STMT ASSEMBLES X
00016B C2                              +               IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    391          ASSGN SYS002,X'183'
                                    392+* CHANGE LEVEL 1-0
0001CA                              393+         ORG   PGRLUB+L'LUBORG*002 ORG TO PRGMR LUB TABLE
                                    394+         DC    AL1(P183) PUB POINTER IN LUB. IF THIS STMT ASSEMBLES IN X
0001CA 07                              +               ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
0001CB 41                           395+         DC    X'41' SPECIFY STANDARD ASSIGNMENT
                                    396+         ORG   JCLBGN+L'PUBORG*P183 ORG FOR JOB CTL PUB FLAGS. IF THIS X
000173                                 +               ASSEMBLES IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    397+         DC    AL1(MRD183+2) JOB CONTROL FLAGS. IF THIS STMT ASSEMBLES X
000173 C2                              +               IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    398          ASSGN SYS003,X'184'
                                    399+* CHANGE LEVEL 1-0
0001CC                              400+         ORG   PGRLUB+L'LUBORG*003 ORG TO PRGMR LUB TABLE
                                    401+         DC    AL1(P184) PUB POINTER IN LUB. IF THIS STMT ASSEMBLES IN X
0001CC 08                              +               ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
0001CD 41                           402+         DC    X'41' SPECIFY STANDARD ASSIGNMENT
                                    403+         ORG   JCLBGN+L'PUBORG*P184 ORG FOR JOB CTL PUB FLAGS. IF THIS X
00017B                                 +               ASSEMBLES IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    404+         DC    AL1(MRD184+2) JOB CONTROL FLAGS. IF THIS STMT ASSEMBLES X
00017B C2                              +               IN ERROR, THERE WAS NO DVCGEN FOR X'CUU'.
                                    405          OPTION OC=YES,IT=YES,PC=YES
                                    406+* CHANGE LEVEL 1-0
                                    407          PIOCS SELCH=YES,SETMOD=NO,RWTAU=NO
                                    408+* CHANGE LEVEL 1-0
                                    409+         TITLE '16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHX

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   12
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
0001D2                              410+         ORG   IOTEND RESET TO END OF I/O TABLES
                                    411+* CHANGE LEVEL 1-0
                                    412+* CHANNEL SCHEDULER
000000                              413+         USING CCBADR,CCBREG
0001D2 D207 0038 0020 00038 00020   414+CHNSCH   MVC   IOOPSW(8),SCOPSW MOVE INTER TO RETURN AREA
0001D8 9017 0924            00924   415+         STM   CCBREG,RETREG,STREGS SAVE USER'S REGISTERS
0001DC 95FF 012C      0012C         416+         CLI   FLPTR,NULPTR ANY FREE ENTRIES ON THE CHANNEL QUEUE
0001E0 47B0 04BC            004BC   417+         BNL   NONTRY NO, WAIT FOR ONE
0001E4 91F0 0021      00021         418+TSTKEY   TM    PSWKEY,ZROBTS IS THE PSW KEY ZERO
0001E8 4770 01F4            001F4   419+         BC    7,GETKEY NO, GET PROTECTION KEY
0001EC 9400 0048      00048         420+ZROKEY   NI    KEY,ZERO INITIALIZE KEY
0001F0 47F0 021E            0021E   421+         B     CLRCCB TURN OFF COMMUNICATION BITS
0001F4 1831                         422+GETKEY   LR    SUBREG,CCBREG MOVE TO COMPUTATION REGISTER
0001F6 4A30 0970            00970   423+         AH    SUBREG,CCBLEN GET LAST BYTE OF CCB
0001FA 5930 00C8            000C8   424+         C     SUBREG,EOCADR IS IT IN CORE
0001FE 4720 0548            00548   425+         BH    WRGKEY NO, CANCEL THE JOB
000202 4B30 0970            00970   426+         SH    SUBREG,CCBLEN RESTORE THE CCB ADDRESS
000206 4330 0078            00078   427+         IC    SUBREG,ZEROS GET CORRECT FORMAT
00020A 0973                         428+         ISK   KEYREG,SUBREG GET KEY OF CCB ADDRESS
00020C 4270 0048            00048   429+         STC   KEYREG,KEY SAVE CCB KEY
000210 94F0 0021      00021         430+         NI    PSWKEY,ZROBTS OBTAIN KEY OF USER
000214 D500 0048 0021 00048 00021   431+         CLC   KEY(1),PSWKEY CCB IN CORRECT AREA
00021A 4770 0548            00548   432+         BNE   WRGKEY NO, CANCEL THE JOB
00021E D402 1002 0A0E 00002 00A0E   433+CLRCCB   NC    COMBYS(3),CLRCOM CLEAR USER'S CCB
000224 9501 1006      00006         434+         CLI   UNTCLS,HICLAS IS CLASS LEGAL
000228 4720 0538            00538   435+         BH    LUNASG NO, CANCEL THE JOB
00022C 1B33                         436+         SR    DEVCLS,DEVCLS INITIALIZE REGISTER
00022E 1873                         437+         LR    DEVNO,DEVCLS INITIALIZE REGISTER
000230 4330 1006            00006   438+         IC    DEVCLS,UNTCLS GET DEVICE CLASS
000234 D500 1007 31AE 00007 001AE   439+         CLC   UNITNO(1),NICL(DEVCLS) IS LOGICAL UNIT ASSIGNED
00023A 47B0 0538            00538   440+         BNL   LUNASG NO, CANCEL THE JOB
00023E 4370 1007            00007   441+         IC    DEVNO,UNITNO GET DEVICE NUMBER
000242 4333 01AA            001AA   442+         IC    FICLRG,FICL(DEVCLS) GET CLASS LUB POINTER
000246 1A73                         443+         AR    DEVNO,FICLRG FORM LUB ENTRY NUMBER
000248 4167 7000            00000   444+         LA    LUBDSP,0(LUBNO,LUBNO) COMPUTE LUB DISPLACEMENT
00024C 95FF 61B2      001B2         445+         CLI   LUBTAB(LUBDSP),NULPTR IS PHYSICAL UNIT ASSIGNED
000250 47B0 0454            00454   446+         BNL   PUNASG NO, TEST IF TO IGNORE THE REQUEST OR TO CANCEL
000254 4336 01B2            001B2   447+         IC    PUBNO,LUBTAB(LUBDSP) GET PUB ENTRY
000258 8930 0003            00003   448+         SLL   PUBNO,PUBWTH COMPUTE PUB DISPLACEMENT
00025C 1B55                         449+         SR    QPTR,QPTR INITIALIZE REGISTER
00025E 4353 0136            00136   450+         IC    QPTR,CHQPTR(PUBDSP) GET CHANNEL QUEUE ENTRY
000262 4250 02BF            002BF   451+         STC   QPTR,TSTNUQ+1 MOVE TEST VALUE TO COMPARE INSTRUCTION
000266 95FF 3136      00136         452+         CLI   CHQPTR(PUBDSP),NULPTR ANYTHING IN CHANQ FOR DEVICE
00026A 4770 027E            0027E   453+         BNE   CQUDSP YES, GET CHANNEL QUEUE DISPLACEMENT
00026E 4350 012C            0012C   454+         IC    FLNTRY,FLPTR GET FREE LIST ENTRY
000272 4253 0136            00136   455+         STC   FLNTRY,CHQPTR(PUBDSP) QUEUE IT UP
000276 47F0 0294            00294   456+         B     CQDSPL COMPUTE CHANNEL QUEUE DISPLACEMENT
00027A 4354 00FC            000FC   457+NXTQNT   IC    QPTR,CHANQ(QDSP) GET NEXT CHANNEL QUEUE ENTRY
00027E 4145 5000            00000   458+CQUDSP   LA    QDSP,0(QPTR,QPTR) MOVE TO COMPUTATION REGISTER
000282 1A44                         459+         AR    QDSP,QDSP COMPUTE THE CHANNEL QUEUE DISPLACEMENT
000284 95FF 40FC      000FC         460+         CLI   CHANQ(QDSP),LSTQEN IS THIS THE LAST QUEUE ENTRY
000288 4740 027A            0027A   461+         BL    NXTQNT NO, GET NEXT CHANNEL QUEUE ENTRY
00028C 4350 012C            0012C   462+         IC    FLNTRY,FLPTR GET FREE LIST ENTRY
000290 4254 00FC            000FC   463+         STC   FLNTRY,CHANQ(QDSP) QUEUE IT UP
000294 4145 5000            00000   464+CQDSPL   LA    QDSP,0(FLNTRY,FLNTRY) MOVE TO COMPUTATION REGISTER
000298 1A44                         465+         AR    QDSP,QDSP COMPUTE CHANNEL QUEUE DISPLACEMENT

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   13
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
00029A D200 012C 40FC 0012C 000FC   466+         MVC   FLPTR(1),CHANQ(QDSP) GET NEXT FREE LIST ENTRY
0002A0 5014 00FC            000FC   467+         ST    CCBREG,CHANQ(QDSP) PUT CCB ADDRESS IN CHANNEL QUEUE
0002A4 92FF 40FC      000FC         468+         MVI   CHANQ(QDSP),LSTQEN END THE QUEUE
0002A8 D200 5124 0048 00124 00048   469+         MVC   REQID(1,QPTR),KEY SAVE USER'S ID
0002AE 4275 011C            0011C   470+         STC   LUBNO,LUBPTR(QPTR) SAVE LUB ENTRY NUMBER
0002B2 9506 511C      0011C         471+         CLI   LUBPTR(QPTR),RESDEV IS DEVICE SYSRES
0002B6 4770 02BE            002BE   472+         BNE   TSTNUQ NO, TEST IF A NEW QUEUE HAS BEEN STARTED
0002BA 9640 00D0      000D0         473+         OI    MOVSW,RESMVD TURN ON SYSRES MOVED SWITCH
0002BE 9500 0194      00194         474+TSTNUQ   CLI   NEWQ,0 IS THIS A NEW QUEUE
0002C2 4720 0352            00352   475+         BH    RSTRGS NO, RETURN TO USER
0002C6 9180 313A      0013A         476+         TM    CSFLGS(PUBDSP),DEVBSY IS DEVICE BUSY
0002CA 4710 0352            00352   477+         BO    RSTRGS YES, RETURN TO USER

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   14
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
0002CE 4823 0134            00134   479+GIOADR   LH    CHANUN,CHAN(PUBDSP) LOAD REGISTER WITH CHANNEL & UNIT
0002D2 9023 0880            00880   480+         STM   CHANUN,PUBDSP,SAVRGS SAVE NEEDED REGISTERS
0002D6 9500 3134      00134         481+         CLI   CHAN(PUBDSP),MPX IS THIS THE MULTIPLEX CHANNEL
0002DA 4780 02E6            002E6   482+         BE    TSTEOJ YES, TEST IF JOB HAS BEEN COMPLETED
0002DE 9F00 2000      00000         483+         TCH   0(CHANNO) IS THE CHANNEL BUSY
0002E2 4760 0320            00320   484+         BC    6,CSSW1 YES, TEST IF FETCH IS IN OPERATION
0002E6 9120 313A      0013A         485+TSTEOJ   TM    CSFLGS(PUBDSP),JOBDUN IS THE JOB COMPLETED
0002EA 4710 0484            00484   486+         BO    JBOVER YES, CANCEL THE JOB
0002EE D202 0049 1009 00049 00009   487+STRTIO   MVC   CMDADR(3),CCWADR MOVE CCW ADDRESS INTO CAW
0002F4 D202 0041 0049 00041 00049   488+         MVC   CCWDRS(3),CMDADR PUT CCW ADDRESS INTO CSW
0002FA D200 0048 5124 00048 00124   489+         MVC   CAWKEY(1),REQID(QPTR) PUT USER KEY INTO CAW
000300 9C00 2000      00000         490+         SIO   0(CHANUN) START I/O
000304 4780 047C            0047C   491+         BC    8,SETBSY I/O STARTED, TURN ON DEVICE BUSY FLAG
000308 4720 0320            00320   492+         BC    2,CSSW1 CHANNEL BUSY, TEST IF FETCH IS IN OPERATION
00030C 4710 07B6            007B6   493+         BC    1,IONOP NOT OPERATIONAL, ENTER WAIT STATE
000310 913F 0045      00045         494+         TM    CHNSTA,NPCICL ANY CHANNEL STATUS BUT PCI AND ICL
000314 4770 048C            0048C   495+         BC    7,IMDCMD YES, DISCOVER WHAT STATUS
000318 91AF 0044      00044         496+         TM    DEVSTA,NBSYSM ANY DEV STATUS BUT BUSY, STATUS MODIFIER
00031C 4770 048C            0048C   497+         BC    7,IMDCMD YES, DISCOVER WHAT STATUS
000320 9102 00CD      000CD         498+CSSW1    TM    LTACT,FTCON IS FETCH IN OPERATION
000324 4710 0352            00352   499+         BO    RSTRGS YES, RETURN TO USER
000328 D501 0920 0922 00920 00922   500+TSTERQ   CLC   ERRQ(2),ERQPTR IS THERE AN ERROR
00032E 47D0 0574            00574   501+         BNH   QUISIO YES, QUIESCE I/O
000332 9180 00F0      000F0         502+CANCSW   TM    CNCLCD,PIOERR WAS AN ERROR DETECTED BY PIOCS
000336 4780 0350            00350   503+         BZ    CSSW2 NO, RETURN TO FETCH
00033A 947F 00F0      000F0         504+         NI    CNCLCD,255-PIOERR TURN OFF PIOCS ERROR SWITCH
00033E 9817 0924            00924   505+         LM    CCBREG,RETREG,STREGS RESTORE SAVED USER'S REGISTERS
000342 900F 0890            00890   506+         STM   LODADR,BASE,ALLRGS SAVE ALL USER'S REGISTERS
000346 D207 0888 0038 00888 00038   507+         MVC   SVPSW(8),IOOPSW SAVE USER'S I/O OLD PSW
00034C 47F0 0CA8            00CA8   508+         B     CALLCN FETCH CANCEL
000350 0709                         509+CSSW2    NOPR  BRANCH IF FETCH IS ACTIVE, RETURN TO IT
000352 9817 0924            00924   510+RSTRGS   LM    CCBREG,RETREG,STREGS RESTORE SAVED USER'S REGISTERS
000356 8200 0038      00038         511+RETURN   LPSW  IOOPSW RETURN TO USER

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   15
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
00035A 9017 0924            00924   513+INTERR   STM   CCBREG,RETREG,STREGS SAVE USER'S REGISTERS
00035E 94FD 0039      00039         514+         NI    MCHSTA,255-WAITST REMOVE USER FROM WAIT STATE
000362 D501 003A 0882 0003A 00882   515+         CLC   INTADR(2),SVUNIT INTERRUPT FROM LAST DEVICE STARTED
000368 4780 0490            00490   516+         BE    LDREGS YES, RESTORE SAVED REGISTERS
00036C 4570 0498            00498   517+         BAL   RETREG,ZROREG INITIALIZE REGISTERS
000370 4820 003A            0003A   518+         LH    CHANUN,INTADR GET INTERRUPTED CHANNEL & UNIT
000374 47F0 0386            00386   519+         B     CORPUB CHECK THE DEVICE
000378 4133 0008            00008   520+NXTPUB   LA    PUBDSP,PUBWIT(PUBDSP) GET NEXT PUB ENTRY
00037C D500 3134 003A 00134 0003A   521+         CLC   CHAN(1,PUBDSP),CHNADR IS DEVICE ON THE RIGHT CHANNEL
000382 4720 0426            00426   522+         BH    INITRG NO, RESCHEDULE CHANNEL
000386 D500 3135 003B 00135 0003B   523+CORPUB   CLC   UNIT(1,PUBDSP),DEVADR IS THIS THE CORRECT DEVICE
00038C 4770 0378            00378   524+         BNE   NXTPUB NO, CHECK NEXT PUB ENTRY
000390 4570 04AA            004AA   525+GETCHQ   BAL   RETREG,CQDSP COMPUTE CHANNEL QUEUE DISPLACEMENT
000394 9183 0044      00044         526+DISWHY   TM    DEVSTA,ATUCUE ATTEN, UNT CHK OR UNT EXC ON
000398 4770 03A4            003A4   527+         BC    7,CHRDER YES, CHECK FOR CHANNEL ERRORS
00039C 913F 0045      00045         528+         TM    CHNSTA,NPCICL ANY CHANNEL STATUS BUT PCI AND ICL
0003A0 4780 03D0            003D0   529+         BZ    CHEND NO, CHECK FOR CHANNEL END
0003A4 910E 0045      00045         530+CHRDER   TM    CHNSTA,CHNCHK WAS INTER A CHANNEL ERROR
0003A8 4770 07C2            007C2   531+         BC    7,CHFAIL YES, ENTER WAIT STATE
0003AC 9102 0044      00044         532+         TM    DEVSTA,UNITCK WAS INTER AN UNIT CHECK
0003B0 4710 05F2            005F2   533+         BO    UNTCHK YES, UNIT CHECK ROUTINE
0003B4 9131 0045      00045         534+         TM    CHNSTA,CCPROC WAS INTER A CHANNEL CHAINING OR PRO CHECK
0003B8 4770 05F2            005F2   535+         BC    7,UNTCHK YES, UNIT CHECK ROUTINE
0003BC 9580 0044      00044         536+         CLI   DEVSTA,ATTENT WAS INTER AN ATTENTION
0003C0 4780 0550            00550   537+         BE    ATTRTN YES, ATTENTION ROUTINE
0003C4 9501 0044      00044         538+TSTUEX   CLI   DEVSTA,UNTEXC WAS INTER AN UNIT EXCEPTION
0003C8 4770 03D0            003D0   539+         BNE   CHEND NO, CHECK FOR CHANNEL END
0003CC 960C 0044      00044         540+         OI    DEVSTA,CHDVND TURN ON CHANNEL & DEVICE END
0003D0 9108 0044      00044         541+CHEND    TM    DEVSTA,CHANND WAS INTER A CHANNEL END
0003D4 4710 04CC            004CC   542+         BO    CHNDRT YES, CHANNEL END ROUTINE
0003D8 9124 0044      00044         543+         TM    DEVSTA,CUEDVE WAS INTER CONTROL UNIT OR DEVICE END
0003DC 4780 0426            00426   544+         BZ    INITRG NO, RESCHEDULE THE CHANNEL
0003E0 947F 313A      0013A         545+         NI    CSFLGS(PUBDSP),255-DEVBSY TURN OFF DEVICE BUSY FLAG
0003E4 9104 313A      0013A         546+         TM    CSFLGS(PUBDSP),POSTDE IS DEVICE END POSTING WANTED
0003E8 4780 0416            00416   547+         BZ    SELECT NO, SELECT NEXT I/O
0003EC D601 1004 0044 00004 00044   548+         OC    CSWSTA(2),DEVSTA POST DEVICE END STATUS
0003F2 947B 313A      0013A         549+TRNOFF   NI    CSFLGS(PUBDSP),CLRCSF TURN OFF DEV BUSY, POST DE
0003F6 9180 100C      0000C         550+TSTERF   TM    COMBY3,ERRTIN IS THE ERROR ROUTINE IN OPERATION
0003FA 4710 0402            00402   551+         BO    PURGE YES, PURGE THE REQUEST
0003FE 9200 3137      00137         552+         MVI   ERRCNT(PUBDSP),ZERO CLEAR ERROR COUNT
000402 9680 1002      00002         553+PURGE    OI    COMBYS,TRABIT TURN ON TRAFFIC BIT
000406 D200 3136 40FC 00136 000FC   554+         MVC   CHQPTR(1,PUBDSP),CHANQ(QDSP) GET NEXT CHAN QUEUE ENTRY
00040C D200 40FC 012C 000FC 0012C   555+         MVC   CHANQ(1,QDSP),FLPTR FORM FREE LIST ENTRY
000412 4250 012C            0012C   556+         STC   QPTR,FLPTR PUT DEQUEUED ENTRY ON THE FREE LIST
000416 9500 3134      00134         557+SELECT   CLI   CHAN(PUBDSP),MPX IS THIS THE MULTIPLEX CHANNEL
00041A 4770 0426            00426   558+         BNE   INITRG NO, INITIALIZE REGISTERS
00041E 95FF 3136      00136         559+         CLI   CHQPTR(PUBDSP),NULPTR ANYTHING ON CHANNEL QUEUE FOR DEV
000422 4770 0444            00444   560+         BNE   TSTQEF YES, TEST IF DEVICE IS IN ERROR
000426 4570 0498            00498   561+INITRG   BAL   RETREG,ZROREG INITIALIZE REGISTERS
00042A 47F0 043C            0043C   562+         B     FREDEV CHECK THE DEVICE
00042E 4133 0008            00008   563+NXTDEV   LA    PUBDSP,PUBWIT(PUBDSP) GET NEXT PUB ENTRY
000432 D500 3134 003A 00134 0003A   564+         CLC   CHAN(1,PUBDSP),CHNADR IS DEVICE ON THE RIGHT CHANNEL
000438 4720 0320            00320   565+         BH    CSSW1 NO, TEST IF FETCH IS IN OPERATION
00043C 95FF 3136      00136         566+FREDEV   CLI   CHQPTR(PUBDSP),NULPTR ANYTHING ON CHANNEL QUEUE FOR DEV
000440 4780 042E            0042E   567+         BE    NXTDEV NO, GET NEXT PUB ENTRY
000444 9190 313A      0013A         568+TSTQEF   TM    CSFLGS(PUBDSP),BSYQER IS THE DEVICE BUSY OR IN ERROR

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   16
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000448 4770 042E            0042E   569+         BC    7,NXTDEV YES, GET NEXT DEVICE
00044C 4570 04AA            004AA   570+         BAL   RETREG,CQDSP COMPUTE CHANNEL QUEUE DISPLACEMENT
000450 47F0 02CE            002CE   571+         B     GIOADR GET ADDRESS FOR I/O OPERATION

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   17
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000454 9101 61B3      001B3         573+PUNASG   TM    LUBCOM(LUBDSP),NOTPTR DOES LUB CONTAIN PROCEDURE
000458 4780 0464            00464   574+         BZ    TSTJIB NO, JIB CONTAINS PROCEDURE
00045C 9180 61B3      001B3         575+         TM    LUBCOM(LUBDSP),CONT SHOULD I/O REQUEST BE IGNORED
000460 47F0 046C            0046C   576+         B     RESULT FIND THE RESULT
000464 4376 01B3            001B3   577+TSTJIB   IC    JIBDSP,JIBPTR(LUBDSP) GET JIB DISPLACEMENT
000468 9180 7198      00198         578+         TM    JIBCOM(JIBDSP),CONT SHOULD I/O REQUEST BE IGNORED
00046C 4780 0540            00540   579+RESULT   BZ    FGTPUB NO, ABORT THE JOB
000470 9680 1002      00002         580+         OI    COMBYS,TRABIT TURN ON TRAFFIC BIT
000474 960C 1004      00004         581+         OI    CSWSTA,CHDVND POST CHANNEL END DEVICE END
000478 47F0 0352            00352   582+         B     RSTRGS RESTORE USER REGISTERS
00047C 9680 313A      0013A         583+SETBSY   OI    CSFLGS(PUBDSP),DEVBSY TURN ON DEVICE BUSY FLAG
000480 47F0 0320            00320   584+         B     CSSW1 IS FETCH IN OPERATION
000484 9297 00F0      000F0         585+JBOVER   MVI   CNCLCD,JOBEND MESSAGE FOR JOB OVERRUN
000488 960C 0044      00044         586+         OI    DEVSTA,CHDVND POST CHANNEL END DEVICE END
00048C 4020 003A            0003A   587+IMDCMD   STH   CHANUN,INTADR PUT CHAN & UNIT IN I/O PSW
000490 9823 0880            00880   588+LDREGS   LM    CHANUN,PUBDSP,SAVRGS RESTORE SAVED REGISTERS
000494 47F0 0390            00390   589+         B     GETCHQ GET CHANQ ENTRY NO.
000498 1B22                         590+ZROREG   SR    CHANNO,CHANNO INITIALIZE REGISTER
00049A 1832                         591+         LR    STRDEV,CHANNO INITIALIZE REGISTER
00049C 4320 003A            0003A   592+         IC    CHANNO,CHNADR GET CHANNEL ADDRESS
0004A0 4332 012D            0012D   593+         IC    STRDEV,FOCL(CHANNO) GET FIRST PUB ON CHANNEL
0004A4 8930 0003            00003   594+         SLL   STRDEV,PUBWTH COMPUTE PUB DISPLACEMENT
0004A8 07F7                         595+         BR    RETREG RETURN TO MAIN ROUTINE
0004AA 1B55                         596+CQDSP    SR    QPTR,QPTR INITIALIZE REGISTER
0004AC 4353 0136            00136   597+         IC    QPTR,CHQPTR(PUBDSP) GET CHANQ ENTRY NO.
0004B0 4145 5000            00000   598+         LA    QDSP,0(QPTR,QPTR) MOVE TO COMPUTATION REG
0004B4 1A44                         599+         AR    QDSP,QDSP COMPUTE Q DISPLACEMENT
0004B6 5814 00FC            000FC   600+         L     CCBREG,CHANQ(QDSP) GET CCB ADDRESS
0004BA 07F7                         601+         BR    RETREG RETURN TO MAIN ROUTINE
0004BC 5820 003C            0003C   602+NONTRY   L     PSWREG,IOOPSW+4 GET INST ADDR IN PSW
0004C0 0620                         603+         BCTR  PSWREG,0 REDUCE INST ADDR
0004C2 0620                         604+         BCTR  PSWREG,0 OBTAIN ADDR OF LAST INST
0004C4 5020 003C            0003C   605+         ST    PSWREG,IOOPSW+4 RETURN IT TO PSW
0004C8 47F0 0352            00352   606+         B     RSTRGS RETURN TO USER'S PROGRAM
0004CC D201 1000 0046 00000 00046   607+CHNDRT   MVC   RSDCNT(2),CSWCNT POST RESIDUAL COUNT
0004D2 D202 100D 0041 0000D 00041   608+         MVC   CSWCCW(3),CCWDRS POST CCW ADDRESS FROM CSW
0004D8 D201 1004 0044 00004 00044   609+         MVC   CSWSTA(2),DEVSTA POST CHANNEL END STATUS
0004DE 9501 511C      0011C         610+         CLI   LUBPTR(QPTR),IPTDEV SYSRDR OR SYSIPT
0004E2 4720 0514            00514   611+         BH    DEALSO
0004E6 D202 0049 1009 00049 00009   612+         MVC   HLDADR+1(3),CCWADR GET CCW ADDRESS
0004EC 5860 0048            00048   613+         L     CCWREG,HLDADR LOAD IT INTO REGISTER
0004F0 5866 0000            00000   614+         L     IPTADR,0(CCWREG) GET ADDR OF INPUT AREA
0004F4 D501 6000 0A13 00000 00A13   615+         CLC   0(2,IPTADR),SLASTR INPUT AREA HAVE /*
0004FA 4780 050C            0050C   616+         BE    PSTEOF YES, POST EOF
0004FE D501 6000 0A11 00000 00A11   617+         CLC   0(2,IPTADR),SLAMPR INPUT AREA HAVE /&
000504 4770 0514            00514   618+         BNE   DEALSO
000508 9620 313A      0013A         619+         OI    CSFLGS(PUBDSP),JOBDUN TURN ON END OF JOB FLAG
00050C 9640 1002      00002         620+PSTEOF   OI    COMBYS,EOF POST EOF
000510 9601 1004      00004         621+         OI    CSWSTA,UNTEXC POST UNIT EXECPTION
000514 9104 0044      00044         622+DEALSO   TM    DEVSTA,DEVEND WAS INTER A CE/DE
000518 4710 03F2            003F2   623+         BO    TRNOFF YES, CLEAR CHAN SCHED FLAGS
00051C 9680 313A      0013A         624+         OI    CSFLGS(PUBDSP),DEVBSY SET DEV BUSY FLAG ON
000520 9104 1002      00002         625+         TM    COMBYS,POSTDE IS DEVICE END POSTING WANTED
000524 4780 03F6            003F6   626+         BZ    TSTERF NO, CLEAR ERROR COUNT
000528 9604 313A      0013A         627+         OI    CSFLGS(PUBDSP),POSTDE SET POST DEVICE END FLAG ON
00052C 9500 3134      00134         628+         CLI   CHAN(PUBDSP),MPX IS THIS THE MPX CHAN

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   18
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
